"","X","Start","End","chr","Symbol","genetype","EntrezID","pattern"
"2327","gene20832",16764680,16775544,"18","PLEKHG2","protein_coding",504530,"Maternally driven − Taurine"
"2332","gene939",124290674,124313321,"1","DIPK2A","protein_coding",NA,"Paternally driven − Taurine"
"2333","gene14391",105249049,105262184,"11","LOC113900890","protein_coding",NA,"Maternally driven − Taurine"
"2337","gene14789",51763537,51774510,"12","CLN5","protein_coding",529186,"Paternally driven − Taurine"
"2338","gene1174",144079557,144089205,"1","SUMO3","protein_coding",617236,"Paternally driven − Taurine"
"2340","gene13239",5930446,5935877,"11","RPL31","protein_coding",534279,"Paternally driven − Taurine"
"2346","gene8573",58982602,58989642,"7","HARS2","protein_coding",615182,"Paternally driven − Taurine"
"2350","gene9192",91325500,91346088,"7","PLIN3","protein_coding",767984,"Maternally driven − Taurine"
"2368","gene1356",5439381,5530849,"2","LOC113901194","lncRNA",NA,"Maternally driven − Indicine"
"2371","gene31700",132377154,132428957,"X","OCRL","protein_coding",535844,"Maternally driven − Indicine"
"2380","gene6834",83545797,83574036,"5","IRAK4","protein_coding",533692,"Maternally driven − Taurine"
"2381","gene18813",50858231,50877921,"16","SAMD11","protein_coding",100140500,"Maternally driven − Taurine"
"2402","gene10681",84526582,84673614,"8","WNK2","protein_coding",506520,"Paternally driven − Indicine"
"2408","gene5570",3130816,3167173,"5","CERK","protein_coding",100336737,"Paternally driven − Indicine"
"2411","gene11043",18646446,18774852,"9","PHIP","protein_coding",523186,"Maternally driven − Indicine"
"2412","gene12238",20614761,20655243,"10","TEP1","protein_coding",505802,"Paternally driven − Indicine"
"2429","gene24722",7084195,7163315,"22","LIMD1","protein_coding",617525,"Paternally driven − Indicine"
"2435","gene24375",58857870,58871788,"21","SERPINA10","protein_coding",517172,"Maternally driven − Indicine"
"2447","gene14129",96813748,97116681,"11","RALGPS1","protein_coding",616166,"Paternally driven − Indicine"
"2450","gene17251",27374578,27478549,"15","MYO7A","protein_coding",535092,"Paternally driven − Indicine"
"2474","gene10536",72700205,72781576,"8","KCTD9","protein_coding",613717,"Paternally driven − Indicine"
"2490","gene15288",18716055,18763292,"13","CEP250","protein_coding",507479,"Paternally driven − Indicine"
"2502","gene9010",79582524,79645051,"7","SNX2","protein_coding",509769,"Paternally driven − Taurine"
"2508","gene18110",68600691,68798128,"15","AMOTL1","protein_coding",541209,"Paternally driven − Indicine"
"2509","gene2197",120158241,120271855,"2","PHC2","protein_coding",537511,"Maternally driven − Indicine"
